
State Machine - |uart_rx|state
Name state.IDLE state.STOP_BIT state.PARITY_BIT state.BIT0 state.BIT1 state.BIT2 state.BIT3 state.BIT4 state.BIT5 state.BIT6 state.BIT7 state.START_BIT 
state.START_BIT 0 0 0 0 0 0 0 0 0 0 0 0 
state.BIT7 0 0 0 0 0 0 0 0 0 0 1 1 
state.BIT6 0 0 0 0 0 0 0 0 0 1 0 1 
state.BIT5 0 0 0 0 0 0 0 0 1 0 0 1 
state.BIT4 0 0 0 0 0 0 0 1 0 0 0 1 
state.BIT3 0 0 0 0 0 0 1 0 0 0 0 1 
state.BIT2 0 0 0 0 0 1 0 0 0 0 0 1 
state.BIT1 0 0 0 0 1 0 0 0 0 0 0 1 
state.BIT0 0 0 0 1 0 0 0 0 0 0 0 1 
state.PARITY_BIT 0 0 1 0 0 0 0 0 0 0 0 1 
state.STOP_BIT 0 1 0 0 0 0 0 0 0 0 0 1 
state.IDLE 1 0 0 0 0 0 0 0 0 0 0 1 
